year,gender,name,number,rank
2010,F,Chloe,11757,9.0
2010,F,Mia,10644,10.0
2010,F,Addison,10328,11.0
2010,F,Elizabeth,10272,12.0
2010,F,Ella,9879,13.0
2010,F,Natalie,8783,14.0
2010,F,Samantha,8408,15.0
2010,F,Alexis,8270,16.0
2010,F,Lily,7989,17.0
2010,F,Grace,7685,18.0
2010,F,Hailey,7022,19.0
2010,F,Hannah,6996,20.0
2010,M,Jacob,22139,1.0
2010,M,Ethan,18008,2.0
2010,M,Michael,17366,3.0
2010,M,Jayden,17191,4.0
2010,M,William,17060,5.0
2010,M,Alexander,16759,6.0
2010,M,Noah,16463,7.0
2010,M,Daniel,15853,8.0
2010,M,Aiden,15544,9.0
2010,M,Anthony,15501,10.0
2010,M,Joshua,15452,11.0
2010,M,Mason,14849,12.0
2010,M,Christopher,14284,13.0
2010,M,Andrew,14258,14.0
2010,M,David,14212,15.0
2010,M,Matthew,14139,16.0
2010,M,Logan,14027,17.0
2010,M,Elijah,13907,18.0
2010,M,James,13888,19.0
2010,M,Joseph,13844,20.0
2011,F,Sophia,21855,1.0
2011,F,Isabella,19923,2.0
2011,F,Emma,18811,3.0
2011,F,Olivia,17328,4.0
2011,F,Ava,15507,5.0
2011,F,Emily,14266,6.0
2011,F,Abigail,13253,7.0
2011,F,Madison,12397,8.0
2011,F,Mia,11533,9.0
2011,F,Chloe,11000,10.0
2011,F,Elizabeth,10097,11.0
2011,F,Ella,9594,12.0
2011,F,Addison,9309,13.0
2011,F,Natalie,8640,14.0
2011,F,Lily,8184,15.0
2011,F,Grace,7636,16.0
2011,F,Samantha,7397,17.0
2011,F,Avery,7343,18.0
2011,F,Sofia,7326,19.0
2011,F,Aubrey,7179,20.0
2011,M,Jacob,20381,1.0
2011,M,Mason,19518,2.0
2011,M,William,17351,3.0
2011,M,Jayden,17004,4.0
2011,M,Noah,16870,5.0
2011,M,Michael,16808,6.0
2011,M,Ethan,16691,7.0
2011,M,Alexander,15708,8.0
2011,M,Aiden,15506,9.0
2011,M,Daniel,15295,10.0
2011,M,Anthony,14279,11.0
2011,M,Matthew,14172,12.0
2011,M,Elijah,13985,13.0
2011,M,Joshua,13786,14.0
2011,M,Liam,13445,15.0
2011,M,Andrew,13288,16.0
2011,M,James,13260,17.0
2011,M,David,13238,18.0
2011,M,Benjamin,13072,19.0
2011,M,Christopher,13015,20.0
2012,F,Sophia,22322,1.0
2012,F,Emma,20960,2.0
2012,F,Isabella,19119,3.0
2012,F,Olivia,17323,4.0
2012,F,Ava,15542,5.0
2012,F,Emily,13658,6.0
2012,F,Abigail,12715,7.0
2012,F,Mia,12030,8.0
2012,F,Madison,11406,9.0
2012,F,Elizabeth,9719,10.0
2012,F,Chloe,9665,11.0
2012,F,Ella,9207,12.0
2012,F,Avery,8315,13.0
2012,F,Addison,8180,14.0
2012,F,Aubrey,8055,15.0
2012,F,Lily,7966,16.0
2012,F,Natalie,7899,17.0
2012,F,Sofia,7826,18.0
2012,F,Charlotte,7479,19.0
2012,F,Zoey,7476,20.0
2012,M,Jacob,19091,1.0
2012,M,Mason,18980,2.0
2012,M,Ethan,17686,3.0
2012,M,Noah,17364,4.0
2012,M,William,16899,5.0
2012,M,Liam,16812,6.0
2012,M,Michael,16193,7.0
2012,M,Jayden,16138,8.0
2012,M,Alexander,15241,9.0
2012,M,Aiden,14914,10.0
2012,M,Daniel,14294,11.0
2012,M,Matthew,13982,12.0
2012,M,Elijah,13888,13.0
2012,M,James,13442,14.0
2012,M,Anthony,13210,15.0
2012,M,Benjamin,12829,16.0
2012,M,Joshua,12668,17.0
2012,M,Andrew,12631,18.0
2012,M,Joseph,12579,19.0
2012,M,David,12550,20.0
2013,F,Sophia,21236,1.0
2013,F,Emma,20954,2.0
2013,F,Olivia,18440,3.0
2013,F,Isabella,17657,4.0
2013,F,Ava,15259,5.0
2013,F,Mia,13161,6.0
2013,F,Emily,13133,7.0
2013,F,Abigail,12415,8.0
2013,F,Madison,10601,9.0
2013,F,Elizabeth,9461,10.0
2013,F,Charlotte,9306,11.0
2013,F,Avery,9180,12.0
2013,F,Sofia,9164,13.0
2013,F,Chloe,8791,14.0
2013,F,Ella,8456,15.0
2013,F,Harper,8284,16.0
2013,F,Amelia,8042,17.0
2013,F,Aubrey,7974,18.0
2013,F,Addison,7735,19.0
2013,F,Evelyn,7666,20.0
2013,M,Noah,18269,1.0
2013,M,Jacob,18182,2.0
2013,M,Liam,18145,3.0
2013,M,Mason,17717,4.0
2013,M,William,16653,5.0
2013,M,Ethan,16251,6.0
2013,M,Michael,15523,7.0
2013,M,Alexander,14914,8.0
2013,M,Jayden,14777,9.0
2013,M,Daniel,14308,10.0
2013,M,Elijah,13809,11.0
2013,M,Aiden,13633,12.0
2013,M,James,13582,13.0
2013,M,Benjamin,13503,14.0
2013,M,Matthew,13347,15.0
2013,M,Jackson,12605,16.0
2013,M,David,12374,17.0
2013,M,Logan,12358,18.0
2013,M,Anthony,12282,19.0
2013,M,Joseph,12263,20.0
2014,F,Emma,20949,1.0
2014,F,Olivia,19826,2.0
2014,F,Sophia,18633,3.0
2014,F,Isabella,17115,4.0
2014,F,Ava,15715,5.0
2014,F,Mia,13521,6.0
2014,F,Emily,12654,7.0
2014,F,Abigail,12097,8.0
2014,F,Madison,10326,9.0
2014,F,Charlotte,10118,10.0
2014,F,Harper,9609,11.0
2014,F,Sofia,9600,12.0
2014,F,Elizabeth,9577,13.0
2014,F,Avery,9574,14.0
2014,F,Amelia,8801,15.0
2014,F,Evelyn,8750,16.0
2014,F,Ella,8561,17.0
2014,F,Chloe,8552,18.0
2014,F,Victoria,7999,19.0
2014,F,Grace,7650,20.0
2014,M,Noah,19324,1.0
2014,M,Liam,18472,2.0
2014,M,Mason,17210,3.0
2014,M,Jacob,16894,4.0
2014,M,William,16836,5.0
2014,M,Ethan,15736,6.0
2014,M,Michael,15476,7.0
2014,M,Alexander,15431,8.0
2014,M,James,14447,9.0
2014,M,Daniel,13947,10.0
2014,M,Elijah,13857,11.0
2014,M,Benjamin,13814,12.0
2014,M,Logan,13660,13.0
2014,M,Aiden,13418,14.0
2014,M,Jayden,12980,15.0
2014,M,Matthew,12931,16.0
2014,M,David,12234,17.0
2014,M,Jackson,12230,18.0
2014,M,Lucas,12164,19.0
2014,M,Joseph,12134,20.0
2015,F,Emma,20468,1.0
2015,F,Olivia,19713,2.0
2015,F,Sophia,17437,3.0
2015,F,Ava,16391,4.0
2015,F,Isabella,15641,5.0
2015,F,Mia,14915,6.0
2015,F,Abigail,12416,7.0
2015,F,Emily,11797,8.0
2015,F,Charlotte,11407,9.0
2015,F,Harper,10305,10.0
2015,F,Madison,10095,11.0
2015,F,Amelia,9868,12.0
2015,F,Elizabeth,9750,13.0
2015,F,Sofia,9695,14.0
2015,F,Evelyn,9367,15.0
2015,F,Avery,9350,16.0
2015,F,Chloe,7942,17.0
2015,F,Ella,7910,18.0
2015,F,Grace,7669,19.0
2015,F,Victoria,7610,20.0
2015,M,Noah,19654,1.0
2015,M,Liam,18397,2.0
2015,M,Mason,16649,3.0
2015,M,Jacob,15973,4.0
2015,M,William,15928,5.0
2015,M,Ethan,15090,6.0
2015,M,James,14850,7.0
2015,M,Alexander,14567,8.0
2015,M,Michael,14461,9.0
2015,M,Benjamin,13720,10.0
2015,M,Elijah,13687,11.0
2015,M,Daniel,13524,12.0
2015,M,Aiden,13487,13.0
2015,M,Logan,12930,14.0
2015,M,Matthew,12766,15.0
2015,M,Lucas,12314,16.0
2015,M,Jackson,12275,17.0
2015,M,David,11813,18.0
2015,M,Oliver,11662,19.0
2015,M,Jayden,11564,20.0
2016,F,Emma,19531,1.0
2016,F,Olivia,19386,2.0
2016,F,Ava,16329,3.0
2016,F,Sophia,16159,4.0
2016,F,Isabella,14837,5.0
2016,F,Mia,14447,6.0
2016,F,Charlotte,13106,7.0
2016,F,Abigail,11785,8.0
2016,F,Emily,10992,9.0
2016,F,Harper,10795,10.0
2016,F,Amelia,10791,11.0
2016,F,Evelyn,10111,12.0
2016,F,Elizabeth,9583,13.0
2016,F,Sofia,9162,14.0
2016,F,Madison,9044,15.0
2016,F,Avery,8770,16.0
2016,F,Ella,7927,17.0
2016,F,Scarlett,7712,18.0
2016,F,Grace,7606,19.0
2016,F,Chloe,7456,20.0
2016,M,Noah,19164,1.0
2016,M,Liam,18242,2.0
2016,M,William,15790,3.0
2016,M,Mason,15271,4.0
2016,M,James,14892,5.0
2016,M,Benjamin,14663,6.0
2016,M,Jacob,14536,7.0
2016,M,Michael,14111,8.0
2016,M,Elijah,13941,9.0
2016,M,Ethan,13839,10.0
2016,M,Alexander,13430,11.0
2016,M,Oliver,13052,12.0
2016,M,Daniel,12970,13.0
2016,M,Lucas,12895,14.0
2016,M,Matthew,12649,15.0
2016,M,Aiden,12242,16.0
2016,M,Jackson,11303,17.0
2016,M,Logan,11260,18.0
2016,M,David,11134,19.0
2016,M,Joseph,10947,20.0
2017,F,Emma,19847,1.0
2017,F,Olivia,18753,2.0
2017,F,Ava,15998,3.0
2017,F,Isabella,15222,4.0
2017,F,Sophia,14910,5.0
2017,F,Mia,13496,6.0
2017,F,Charlotte,12955,7.0
2017,F,Amelia,11852,8.0
2017,F,Evelyn,10737,9.0
2017,F,Abigail,10629,10.0
2017,F,Harper,10512,11.0
2017,F,Emily,9803,12.0
2017,F,Elizabeth,8984,13.0
2017,F,Avery,8224,14.0
2017,F,Sofia,8163,15.0
2017,F,Ella,8075,16.0
2017,F,Madison,7895,17.0
2017,F,Scarlett,7714,18.0
2017,F,Victoria,7297,19.0
2017,F,Aria,7158,20.0
2017,M,Liam,18838,1.0
2017,M,Noah,18462,2.0
2017,M,William,15014,3.0
2017,M,James,14337,4.0
2017,M,Logan,14036,5.0
2017,M,Benjamin,13843,6.0
2017,M,Mason,13573,7.0
2017,M,Elijah,13405,8.0
2017,M,Jacob,13225,9.0
2017,M,Oliver,13218,10.0
2017,M,Lucas,13017,11.0
2017,M,Michael,12680,12.0
2017,M,Alexander,12553,13.0
2017,M,Ethan,12462,14.0
2017,M,Daniel,11723,15.0
2017,M,Matthew,11710,16.0
2017,M,Aiden,11332,17.0
2017,M,Henry,10474,18.0
2017,M,Joseph,10461,19.0
2017,M,Jackson,10443,20.0
2018,F,Emma,18786,1.0
2018,F,Olivia,18022,2.0
2018,F,Ava,14998,3.0
2018,F,Isabella,14538,4.0
2018,F,Sophia,13984,5.0
2018,F,Charlotte,13018,6.0
2018,F,Mia,12713,7.0
2018,F,Amelia,12373,8.0
2018,F,Harper,10630,9.0
2018,F,Evelyn,10423,10.0
2018,F,Abigail,9859,11.0
2018,F,Emily,8700,12.0
2018,F,Elizabeth,8576,13.0
2018,F,Mila,8158,14.0
2018,F,Ella,8113,15.0
2018,F,Avery,8077,16.0
2018,F,Sofia,7645,17.0
2018,F,Camila,7489,18.0
2018,F,Aria,7420,19.0
2018,F,Scarlett,7210,20.0
2018,M,Liam,19940,1.0
2018,M,Noah,18385,2.0
2018,M,William,14622,3.0
2018,M,James,13613,4.0
2018,M,Oliver,13478,5.0
2018,M,Benjamin,13465,6.0
2018,M,Elijah,12972,7.0
2018,M,Lucas,12643,8.0
2018,M,Mason,12495,9.0
2018,M,Logan,12419,10.0
2018,M,Alexander,12075,11.0
2018,M,Ethan,11910,12.0
2018,M,Jacob,11862,13.0
2018,M,Michael,11710,14.0
2018,M,Daniel,11265,15.0
2018,M,Henry,10703,16.0
2018,M,Jackson,10403,17.0
2018,M,Sebastian,10118,18.0
2018,M,Aiden,10034,19.0
2018,M,Matthew,9990,20.0
2019,F,Olivia,18534,1.0
2019,F,Emma,17176,2.0
2019,F,Ava,14515,3.0
2019,F,Sophia,13769,4.0
2019,F,Isabella,13360,5.0
2019,F,Charlotte,13206,6.0
2019,F,Amelia,12914,7.0
2019,F,Mia,12471,8.0
2019,F,Harper,10473,9.0
2019,F,Evelyn,10424,10.0
2019,F,Abigail,9153,11.0
2019,F,Emily,8237,12.0
2019,F,Ella,8109,13.0
2019,F,Elizabeth,7900,14.0
2019,F,Camila,7828,15.0
2019,F,Luna,7778,16.0
2019,F,Sofia,7377,17.0
2019,F,Avery,7337,18.0
2019,F,Mila,7319,19.0
2019,F,Aria,7099,20.0
2019,M,Liam,20578,1.0
2019,M,Noah,19121,2.0
2019,M,Oliver,13940,3.0
2019,M,William,13620,4.0
2019,M,Elijah,13371,5.0
2019,M,James,13157,6.0
2019,M,Benjamin,13006,7.0
2019,M,Lucas,12456,8.0
2019,M,Mason,11456,9.0
2019,M,Alexander,11293,10.0
2019,M,Ethan,11283,11.0
2019,M,Henry,10754,12.0
2019,M,Jacob,10744,13.0
2019,M,Michael,10574,14.0
2019,M,Daniel,10553,15.0
2019,M,Logan,10539,16.0
2019,M,Jackson,10146,17.0
2019,M,Sebastian,9865,18.0
2019,M,Jack,9384,19.0
2019,M,Aiden,9372,20.0
2020,F,Olivia,17641,1.0
2020,F,Emma,15656,2.0
2020,F,Ava,13160,3.0
2020,F,Charlotte,13065,4.0
2020,F,Sophia,13036,5.0
2020,F,Amelia,12767,6.0
2020,F,Isabella,12158,7.0
2020,F,Mia,11217,8.0
2020,F,Evelyn,9490,9.0
2020,F,Harper,8821,10.0
2020,F,Camila,8134,11.0
2020,F,Abigail,7874,12.0
2020,F,Gianna,7866,13.0
2020,F,Luna,7818,14.0
2020,F,Ella,7341,15.0
2020,F,Elizabeth,7267,16.0
2020,F,Sofia,6963,17.0
2020,F,Emily,6899,18.0
2020,F,Avery,6727,19.0
2020,F,Mila,6625,20.0
2020,M,Liam,19777,1.0
2020,M,Noah,18364,2.0
2020,M,Oliver,14234,3.0
2020,M,Elijah,13136,4.0
2020,M,William,12613,5.0
2020,M,James,12343,6.0
2020,M,Benjamin,12209,7.0
2020,M,Lucas,11344,8.0
2020,M,Henry,10765,9.0
2020,M,Alexander,10224,10.0
2020,M,Mason,10075,11.0
2020,M,Michael,9763,12.0
2020,M,Ethan,9521,13.0
2020,M,Daniel,9477,14.0
2020,M,Jacob,9239,15.0
2020,M,Logan,9127,16.0
2020,M,Jackson,9102,17.0
2020,M,Levi,9058,18.0
2020,M,Sebastian,8989,19.0
2020,M,Mateo,8962,20.0
